learnerId,date,courseId,contentId,activeSeconds
24,24-12-2023,6,69,123.95
12,24-12-2023,2,25,102.32
6,13-12-2023,10,104,279.80
10,06-12-2023,4,46,50.00
21,24-12-2023,1,19,197.11
5,08-12-2023,4,48,300.00
25,13-12-2023,4,47,300.00
4,23-12-2023,9,100,131.16
11,09-12-2023,1,18,50.00
9,09-12-2023,2,26,274.72
25,12-12-2023,1,18,138.47
7,21-12-2023,6,63,158.19
14,23-12-2023,1,13,115.61
7,08-12-2023,8,88,50.00
2,31-12-2023,8,81,216.30
22,14-12-2023,10,108,83.94
17,14-12-2023,3,32,50.00
24,02-12-2023,6,69,192.19
8,03-12-2023,8,81,287.12
20,05-12-2023,8,86,169.82
16,09-12-2023,2,27,139.25
23,22-12-2023,3,31,126.13
3,18-12-2023,9,97,157.90
15,12-12-2023,5,57,228.84
1,05-12-2023,3,35,165.81
21,31-12-2023,5,57,238.31
2,29-12-2023,8,84,78.53
13,16-12-2023,4,41,50.00
11,29-12-2023,5,52,141.50
25,06-12-2023,6,68,98.52
6,20-12-2023,2,29,50.00
2,26-12-2023,9,92,264.24
17,20-12-2023,2,23,68.65
9,31-12-2023,7,76,50.00
11,24-12-2023,5,56,177.92
10,22-12-2023,9,93,50.00
7,15-12-2023,6,65,294.51
5,10-12-2023,6,63,217.58
9,12-12-2023,5,60,118.48
22,31-12-2023,7,75,259.52
16,03-12-2023,4,49,145.45
6,28-12-2023,1,11,105.46
18,15-12-2023,3,36,99.99
21,13-12-2023,1,12,269.76
25,02-12-2023,9,97,82.13
16,20-12-2023,9,98,88.70
6,25-12-2023,4,47,300.00
8,01-12-2023,6,66,300.00
15,18-12-2023,9,91,187.22
15,29-12-2023,4,48,181.54
25,07-12-2023,7,72,153.76
25,18-12-2023,2,21,295.10
1,24-12-2023,7,74,156.96
13,29-12-2023,6,61,50.00
11,20-12-2023,9,98,252.35
6,24-12-2023,5,51,95.40
4,06-12-2023,2,25,70.71
24,05-12-2023,3,32,135.54
19,02-12-2023,2,21,220.64
4,18-12-2023,4,43,242.59
10,07-12-2023,6,70,114.69
19,20-12-2023,5,60,50.00
1,15-12-2023,5,57,199.41
21,17-12-2023,3,33,74.78
5,16-12-2023,6,62,118.64
24,21-12-2023,2,22,196.86
24,14-12-2023,8,84,146.62
3,26-12-2023,1,14,169.81
18,29-12-2023,7,77,217.45
25,03-12-2023,6,68,50.00
21,17-12-2023,9,93,160.20
4,22-12-2023,5,58,300.00
25,28-12-2023,4,43,300.00
19,18-12-2023,10,105,300.00
1,21-12-2023,4,43,168.60
23,08-12-2023,4,45,212.80
7,02-12-2023,9,100,191.99
21,14-12-2023,7,74,50.00
21,09-12-2023,3,36,103.41
2,24-12-2023,9,96,300.00
15,07-12-2023,7,77,81.42
14,27-12-2023,4,43,192.71
15,01-12-2023,9,99,50.00
2,18-12-2023,2,22,239.63
9,02-12-2023,3,38,78.02
20,22-12-2023,2,25,109.59
19,26-12-2023,6,66,50.00
13,29-12-2023,3,38,231.81
10,26-12-2023,4,46,158.85
17,13-12-2023,9,100,241.74
23,08-12-2023,2,23,88.58
7,02-12-2023,4,46,300.00
12,19-12-2023,7,73,91.85
7,15-12-2023,5,55,229.05
23,22-12-2023,10,108,164.85
19,09-12-2023,3,39,228.08
6,31-12-2023,7,76,92.21
23,09-12-2023,5,57,253.12
11,14-12-2023,8,83,187.31
12,12-12-2023,1,17,180.00
1,05-12-2023,1,15,250.28
2,11-12-2023,9,97,178.17
14,05-12-2023,7,79,152.99
5,20-12-2023,8,87,69.32
5,09-12-2023,4,49,50.00
6,15-12-2023,9,94,258.00
18,22-12-2023,9,100,199.78
3,12-12-2023,7,76,116.75
22,27-12-2023,5,55,50.00
19,14-12-2023,10,108,196.42
2,01-12-2023,5,51,110.98
25,06-12-2023,5,60,115.96
9,08-12-2023,10,109,97.61
25,28-12-2023,1,17,208.28
8,05-12-2023,8,84,93.38
13,11-12-2023,9,97,175.01
12,23-12-2023,6,66,154.02
1,26-12-2023,4,43,114.32
9,31-12-2023,7,75,109.66
19,01-12-2023,3,39,282.35
8,08-12-2023,5,55,158.56
4,09-12-2023,1,12,125.23
11,11-12-2023,8,88,141.60
1,27-12-2023,2,26,219.60
23,11-12-2023,4,41,257.09
13,18-12-2023,8,86,120.37
3,31-12-2023,5,54,247.52
11,25-12-2023,7,74,51.97
16,16-12-2023,5,60,127.62
13,01-12-2023,4,45,113.50
8,21-12-2023,6,64,183.72
21,22-12-2023,6,67,50.00
16,20-12-2023,10,101,233.68
24,09-12-2023,8,83,300.00
22,01-12-2023,2,22,147.25
18,17-12-2023,10,101,50.00
22,31-12-2023,2,28,60.09
11,02-12-2023,10,105,81.67
20,23-12-2023,7,73,162.39
17,20-12-2023,4,43,156.76
21,21-12-2023,9,97,110.32
2,07-12-2023,9,100,287.18
15,04-12-2023,5,54,224.51
7,31-12-2023,2,23,220.39
18,14-12-2023,5,59,50.00
5,12-12-2023,10,108,104.42
2,20-12-2023,2,26,239.12
18,02-12-2023,4,41,119.88
